FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10353.png       (00:00.000 / 09:02.459, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10353400.png    (00:00.000 / 09:02.459, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035341.png     (00:00.000 / 09:02.460, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10353410.png    (00:00.000 / 09:02.460, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck103535.png      (00:00.000 / 09:02.460, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035350.png     (00:00.000 / 09:02.460, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck104.png         (00:00.000 / 09:02.461, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1040.png        (00:00.000 / 09:02.461, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck105.png         (00:00.000 / 09:02.461, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1050.png        (00:00.000 / 09:02.462, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11.png          (00:00.000 / 09:02.462, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110.png         (00:00.000 / 09:02.462, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1100.png        (00:00.000 / 09:02.463, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11000.png       (00:00.000 / 09:02.463, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110000.png      (00:00.000 / 09:02.463, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11001.png       (00:00.000 / 09:02.463, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110010.png      (00:00.000 / 09:02.464, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101.png        (00:00.000 / 09:02.464, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11010.png       (00:00.000 / 09:02.464, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110100.png      (00:00.000 / 09:02.465, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11011.png       (00:00.000 / 09:02.465, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110110.png      (00:00.000 / 09:02.465, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11012.png       (00:00.000 / 09:02.465, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101240.png     (00:00.000 / 09:02.466, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110125.png      (00:00.000 / 09:02.466, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101250.png     (00:00.000 / 09:02.466, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11013.png       (00:00.000 / 09:02.467, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110130.png      (00:00.000 / 09:02.467, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101340.png     (00:00.000 / 09:02.467, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11013400.png    (00:00.000 / 09:02.468, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101341.png     (00:00.000 / 09:02.468, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11013410.png    (00:00.000 / 09:02.468, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110135.png      (00:00.000 / 09:02.468, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101350.png     (00:00.000 / 09:02.469, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11013500.png    (00:00.000 / 09:02.469, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101351.png     (00:00.000 / 09:02.470, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11013510.png    (00:00.000 / 09:02.470, 3Gb)
.Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110140.png      (00:00.000 / 09:02.470, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101400.png     (00:00.000 / 09:02.471, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110141.png      (00:00.000 / 09:02.471, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101410.png     (00:00.000 / 09:02.471, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11015.png       (00:00.000 / 09:02.471, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110150.png      (00:00.000 / 09:02.472, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101500.png     (00:00.000 / 09:02.472, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110151.png      (00:00.000 / 09:02.472, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101510.png     (00:00.000 / 09:02.472, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110240.png      (00:00.000 / 09:02.473, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11025.png       (00:00.000 / 09:02.473, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110250.png      (00:00.000 / 09:02.473, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110252.png      (00:00.000 / 09:02.474, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103.png        (00:00.000 / 09:02.474, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11030.png       (00:00.000 / 09:02.474, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110340.png      (00:00.000 / 09:02.475, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103400.png     (00:00.000 / 09:02.475, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110341.png      (00:00.000 / 09:02.475, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103410.png     (00:00.000 / 09:02.475, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103412.png     (00:00.000 / 09:02.476, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11035.png       (00:00.000 / 09:02.476, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110350.png      (00:00.000 / 09:02.476, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103500.png     (00:00.000 / 09:02.477, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110351.png      (00:00.000 / 09:02.477, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103510.png     (00:00.000 / 09:02.477, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103512.png     (00:00.000 / 09:02.477, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck110352.png      (00:00.000 / 09:02.478, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11040.png       (00:00.000 / 09:02.478, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1105.png        (00:00.000 / 09:02.478, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11050.png       (00:00.000 / 09:02.479, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111.png         (00:00.000 / 09:02.479, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1110.png        (00:00.000 / 09:02.479, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11100.png       (00:00.000 / 09:02.479, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111000.png      (00:00.000 / 09:02.480, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11101.png       (00:00.000 / 09:02.480, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111010.png      (00:00.000 / 09:02.480, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111.png        (00:00.000 / 09:02.481, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11110.png       (00:00.000 / 09:02.481, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111100.png      (00:00.000 / 09:02.481, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111000.png     (00:00.000 / 09:02.482, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111101.png      (00:00.000 / 09:02.482, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111010.png     (00:00.000 / 09:02.482, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11111.png       (00:00.000 / 09:02.483, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111110.png      (00:00.000 / 09:02.483, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11112.png       (00:00.000 / 09:02.483, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111240.png     (00:00.000 / 09:02.483, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111125.png      (00:00.000 / 09:02.484, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111250.png     (00:00.000 / 09:02.484, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111252.png     (00:00.000 / 09:02.484, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113.png       (00:00.000 / 09:02.485, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111130.png      (00:00.000 / 09:02.485, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111340.png     (00:00.000 / 09:02.485, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113400.png    (00:00.000 / 09:02.485, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111341.png     (00:00.000 / 09:02.486, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113410.png    (00:00.000 / 09:02.486, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113412.png    (00:00.000 / 09:02.487, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111135.png      (00:00.000 / 09:02.487, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111350.png     (00:00.000 / 09:02.487, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113500.png    (00:00.000 / 09:02.488, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111351.png     (00:00.000 / 09:02.488, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113510.png    (00:00.000 / 09:02.488, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11113512.png    (00:00.000 / 09:02.488, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1111352.png     (00:00.000 / 09:02.489, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112.png        (00:00.000 / 09:02.489, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111240.png      (00:00.000 / 09:02.489, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112400.png     (00:00.000 / 09:02.490, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111241.png      (00:00.000 / 09:02.490, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112410.png     (00:00.000 / 09:02.490, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112412.png     (00:00.000 / 09:02.491, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11125.png       (00:00.000 / 09:02.491, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111250.png      (00:00.000 / 09:02.491, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112500.png     (00:00.000 / 09:02.492, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111251.png      (00:00.000 / 09:02.492, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112510.png     (00:00.000 / 09:02.492, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1112512.png     (00:00.000 / 09:02.492, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111252.png      (00:00.000 / 09:02.493, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1113.png        (00:00.000 / 09:02.493, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11130.png       (00:00.000 / 09:02.493, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11134.png       (00:00.000 / 09:02.494, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111340.png      (00:00.000 / 09:02.494, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11135.png       (00:00.000 / 09:02.494, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111350.png      (00:00.000 / 09:02.495, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111352.png      (00:00.000 / 09:02.495, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1114.png        (00:00.000 / 09:02.495, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11140.png       (00:00.000 / 09:02.496, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111400.png      (00:00.000 / 09:02.496, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11141.png       (00:00.000 / 09:02.497, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111410.png      (00:00.000 / 09:02.497, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1115.png        (00:00.000 / 09:02.498, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11150.png       (00:00.000 / 09:02.498, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111500.png      (00:00.000 / 09:02.499, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11151.png       (00:00.000 / 09:02.499, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111510.png      (00:00.000 / 09:02.499, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112.png         (00:00.000 / 09:02.500, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1120.png        (00:00.000 / 09:02.500, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124.png        (00:00.000 / 09:02.500, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11240.png       (00:00.000 / 09:02.501, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112400.png      (00:00.000 / 09:02.501, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124000.png     (00:00.000 / 09:02.501, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112401.png      (00:00.000 / 09:02.502, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124010.png     (00:00.000 / 09:02.502, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11241.png       (00:00.000 / 09:02.503, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112410.png      (00:00.000 / 09:02.503, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124100.png     (00:00.000 / 09:02.503, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112411.png      (00:00.000 / 09:02.504, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124110.png     (00:00.000 / 09:02.504, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1124112.png     (00:00.000 / 09:02.504, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck112412.png      (00:00.000 / 09:02.504, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1125.png        (00:00.000 / 09:02.505, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11250.png       (00:00.000 / 09:02.505, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11252.png       (00:00.000 / 09:02.505, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck113.png         (00:00.000 / 09:02.506, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1130.png        (00:00.000 / 09:02.506, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11320.png       (00:00.000 / 09:02.506, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1133.png        (00:00.000 / 09:02.506, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11330.png       (00:00.000 / 09:02.507, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11332.png       (00:00.000 / 09:02.507, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1134.png        (00:00.000 / 09:02.507, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11340.png       (00:00.000 / 09:02.508, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1135.png        (00:00.000 / 09:02.508, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11350.png       (00:00.000 / 09:02.508, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11352.png       (00:00.000 / 09:02.509, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11352400.png    (00:00.000 / 09:02.509, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1135241.png     (00:00.000 / 09:02.509, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11352410.png    (00:00.000 / 09:02.509, 3Gb)
